ScopeID,MemberID,RoleID,UserID
49198,1350,8,alei3
49198,1351,3,clems
49198,1352,1,jle2l
49198,1356,1,emasf
49198,1364,1,cmchq
49198,1367,3,cmck6
49198,1376,8,kmosx
49198,1378,8,kgarw
49198,1379,1,amoye
49198,1381,3,cneig
49198,1382,4,tnguj
49198,1383,4,bokao
49198,1384,4,rmccy
49198,1385,8,oche3
49198,1390,3,dparx
49198,1391,3,jparz
49198,1392,3,mpas3
49198,1396,12,cjy7w
49198,1398,3,spetit
49198,1401,1,epudlo
49198,1413,12,prudd
49198,1416,1,cgprj
49198,1420,4,dsco8
49198,1421,3,dscott
49198,1422,12,tseab
49198,1424,4,dshih
49198,1425,4,Jsied
49198,1426,3,psipl
49198,1432,3,tstbb
49198,1434,3,cstiw
49198,1435,4,tston
49198,1437,3,wswaa
49198,1438,3,mswef
49198,1439,3,Acrzh
49198,1441,4,ctelf
49198,1443,1,sver8
49198,1445,4,fwang
49198,1446,3,jwas3
49198,1447,12,aando
49198,1449,4,ayanc
49198,1450,3,fyazb
49198,1451,3,pzap0
49198,1456,3,arut1
49198,1466,1,sys-TT_PINT
49198,6479,4,lberq
49198,10705,3,norrb
49198,11722,3,tada9
49198,14558,2,ktim2
49198,14562,8,pdoct
49198,14874,3,emakdah
49198,15112,8,mbenl
49198,15123,4,jchey
49198,15129,4,mdam2
49198,15135,3,melai
49198,15272,8,lrotm
49198,15301,3,lshym
49198,15319,3,nthal
49198,17308,2,marnt
49198,35807,4,mbant
49198,42234,3,cgc3h
49198,42235,3,sbins
49198,42236,2,dbuia
49198,42870,8,tsonf
49198,42871,3,aken2
49198,44164,4,gargy
49198,44208,8,jhansen
49198,44334,4,Tpea3
49198,44336,3,ksansare
49198,45522,3,pimbo
49198,45821,4,bkeit
49198,45824,8,alowm
49198,45825,8,rheft
49198,47492,3,hvanb
49198,48047,4,aanuu
49198,48048,4,aarmw
49198,48056,4,actw6
49198,48060,4,ahom1
49198,48067,4,amantas
49198,48074,4,araok
49198,48078,4,ashfd
49198,48093,4,cchah
49198,48097,3,cmagh
49198,48115,3,dmoh0
49198,48127,3,esliv
49198,48137,3,glesa
49198,48143,3,hlall
49198,48144,4,hnail
49198,48150,3,jemes
49198,48151,4,jfrbe
49198,48154,4,jmcby
49198,48156,4,jpavs
49198,48164,3,kchg9
49198,48169,3,KLARR
49198,48178,4,ksrim
49198,48184,3,LGermer
49198,48185,4,lgrij
49198,48188,3,lmcgq
49198,48194,3,mbecg
49198,48198,4,mdohe
49198,48201,8,mibra
49198,48205,4,mmcat
49198,48212,4,mscip
49198,48215,3,MSPRINGB
49198,48218,3,mwoods1
49198,48226,4,nmcch
49198,48231,4,nshe2
49198,48236,3,otoro
49198,48239,3,pcol6
49198,48263,3,rbrown
49198,48266,3,relab
49198,48277,3,rolbu
49198,48293,3,SBUC3
49198,48314,4,smohb
49198,48315,4,smutm
49198,48344,4,tfrey
49198,48345,3,tost2
49198,48361,4,wwena
49198,48363,4,ysriw
49198,49118,4,aho23
49198,49203,12,sfreg
49198,49204,12,acy2k
49198,50973,4,Nmcma
49198,50983,4,abalr
49198,50984,3,jma5e
49198,51824,8,ckhmf
49198,52192,4,mzhuu
49198,52195,4,rjohu
49198,54666,8,pmc2b
49198,55731,4,lwhjc
49198,55904,4,chanp
49198,63158,8,SYS-CBDY-V1
49198,66879,3,jha2c
49198,66955,4,PROPPO
49198,66956,4,jkuriak
49198,67063,4,lzukk
49198,67378,4,bkear
49198,67555,4,tlenahan
49198,67556,3,fbadalin
49198,67557,4,msilb
49198,67700,8,mabay
49198,67701,8,ZNavrati
49198,67710,8,mdefu
49198,67711,8,dkot0
49198,67712,8,tmusd
49198,67724,8,ahojn
49198,67725,4,usonj
49198,67729,8,ssayk
49198,67735,8,jsape
49198,67744,8,yraju
49198,67747,8,klin9
49198,67748,3,lhurl
49198,67749,8,isyee
49198,67750,8,vdost
49198,67751,8,sscah
49198,67752,3,stalu
49198,69563,3,gsakkos
49198,70870,8,fegli
49198,74537,4,pbur5
49198,75711,4,rtay5
49198,75984,3,kmals
49198,76762,3,choly
49198,78484,3,ssape
49198,78759,4,snayn
49198,78767,4,craia
49198,79898,4,zfasn
49198,79957,4,adinu
49198,81295,8,ehenm
49198,81985,4,cmckh
49198,82805,4,vkacz
49198,82816,7,akost
49198,87493,4,rkuch
49198,87503,8,tstoj
49198,88215,8,mbaud
49198,90376,4,apulp
49198,94455,3,pmc4a
49198,94456,4,kpavh
49198,94457,4,vhigi
49198,94458,4,kfrax
49198,94459,4,phebd
49198,94460,4,atha0
49198,94461,4,nkotk
49198,94462,4,syadh
49198,94463,4,jrey1
49198,94464,4,tjarq
49198,94467,4,rsenk
49198,94468,4,pmcde
49198,94469,4,jharm
49198,94470,4,bohar
49198,94471,4,mcam7
49198,94472,4,rmcl4
49198,94473,4,cdohj
49198,94474,4,khegb
49198,94475,4,achd0
49198,94478,4,cmciu
49198,94480,4,smuvx
49198,94642,8,jbecj
49198,96729,3,pbala
49198,100756,8,kigbi
49198,100758,8,kzaz0
49198,101616,8,dbeum
49198,113503,4,kroc8
49198,113506,4,pmclg
49198,113508,4,amaze
49198,113671,3,kshb5
49198,114336,4,nallf
49198,115013,3,afeeo
49198,123833,4,pmcce
49198,126973,8,kkoch
49198,129199,3,sshhd
49198,130379,4,avesv
49198,130387,4,vkanm
49198,130389,4,rtor2
